"행정구역별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p),2024 p)
"행정구역별",출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당)
"세종특별자치시",3468,1.277,10.0,1317,3.8,2151,6.2,1854,5.3,601,1.7,3570,1.277,9.8,1354,3.7,2216,6.1,1627,4.5,624,1.7,3209,1.121,8.5,1678,4.5,1531,4.1,1664,4.4,546,1.4,2761,0.971,7.2,1595,4.2,1166,3.0,1705,4.4,569,1.5,2900,1.030,7.5,1700,4.3,1200,3.2,1842,4.8,560,1.4
"경기도",77737,0.878,5.9,62794,4.7,14943,1.1,57814,4.4,27983,2.1,76139,0.853,5.7,67399,5.0,8740,0.7,54658,4.1,27256,2.0,75323,0.839,5.6,79010,5.9,-3687,-0.3,54178,4.0,24864,1.8,68817,0.766,5.1,74949,5.5,-6132,-0.5,54221,4.0,24833,1.8,71300,0.790,5.2,76400,5.6,-5100,-0.4,62629,4.6,24734,1.8
"강원특별자치도",7835,1.036,5.1,12182,8.0,-4347,-2.8,5868,3.8,3358,2.2,7357,0.979,4.8,12749,8.3,-5392,-3.5,5622,3.7,3161,2.1,7278,0.968,4.8,15086,9.9,-7808,-5.1,5572,3.6,3117,2.0,6688,0.893,4.4,14224,9.3,-7536,-4.9,5494,3.6,2961,1.9,6600,0.890,4.3,14400,9.5,-7800,-5.2,6143,4.0,3016,2.0
"충청북도",8607,0.983,5.4,11594,7.3,-2987,-1.9,6682,4.2,3492,2.2,8190,0.949,5.1,11941,7.5,-3751,-2.4,5882,3.7,3256,2.0,7452,0.871,4.7,14108,8.9,-6656,-4.2,6185,3.9,3271,2.1,7580,0.886,4.8,13463,8.5,-5883,-3.7,6212,3.9,3255,2.0,7500,0.880,4.7,13500,8.5,-5900,-3.7,6784,4.3,3253,2.0
"충청남도",11950,1.029,5.7,16022,7.6,-4072,-1.9,8493,4.0,5003,2.4,10984,0.963,5.2,16326,7.7,-5342,-2.5,8016,3.8,4798,2.3,10221,0.909,4.8,19719,9.3,-9498,-4.5,8017,3.8,4527,2.1,9436,0.842,4.5,18781,8.9,-9345,-4.4,8264,3.9,4429,2.1,9900,0.880,4.6,18800,8.8,-8900,-4.2,9176,4.3,4638,2.2
"전북특별자치도",8165,0.909,4.5,14691,8.2,-6526,-3.6,6053,3.4,3763,2.1,7475,0.850,4.2,15049,8.4,-7574,-4.2,5325,3.0,3748,2.1,7032,0.817,4.0,17852,10.1,-10820,-6.1,5394,3.0,3377,1.9,6622,0.780,3.8,17201,9.8,-10579,-6.0,5483,3.1,3420,1.9,6800,0.810,3.9,17100,9.8,-10300,-5.9,6388,3.7,3453,2.0
"전라남도",9738,1.145,5.3,17436,9.4,-7698,-4.2,6365,3.4,3907,2.1,8430,1.017,4.6,17568,9.6,-9138,-5.0,6201,3.4,3776,2.1,7888,0.969,4.3,20876,11.5,-12988,-7.1,6181,3.4,3565,2.0,7828,0.972,4.3,19786,11.0,-11958,-6.6,6157,3.4,3517,1.9,8200,1.030,4.6,20100,11.2,-11900,-6.6,7049,3.9,3473,1.9
"경상북도",12873,1.003,4.9,22799,8.6,-9926,-3.8,9046,3.4,5553,2.1,12045,0.966,4.6,22928,8.8,-10883,-4.2,8163,3.1,5097,1.9,11311,0.930,4.3,27840,10.7,-16529,-6.3,8180,3.1,4911,1.9,10186,0.860,4.0,25283,9.9,-15097,-5.9,8128,3.2,4870,1.9,10300,0.900,4.1,25300,10.0,-14900,-5.9,9067,3.6,4669,1.8
"경상남도",16823,0.945,5.0,22881,6.9,-6058,-1.8,11900,3.6,7368,2.2,15562,0.903,4.7,23392,7.1,-7830,-2.4,10531,3.2,7034,2.1,14017,0.838,4.3,27385,8.3,-13368,-4.1,10504,3.2,6530,2.0,13049,0.799,4.0,26386,8.1,-13337,-4.1,10232,3.1,6471,2.0,13100,0.820,4.0,26800,8.3,-13800,-4.3,11429,3.5,6479,2.0
"제주특별자치도",3989,1.021,6.0,3952,5.9,37,0.1,2981,4.5,1744,2.6,3728,0.951,5.6,4229,6.3,-501,-0.7,2661,4.0,1490,2.2,3599,0.919,5.3,4806,7.1,-1207,-1.8,2718,4.0,1564,2.3,3222,0.827,4.8,4677,6.9,-1455,-2.2,2614,3.9,1493,2.2,3200,0.830,4.7,4900,7.3,-1700,-2.6,2744,4.1,1648,2.5
"국외",-,-,-,-,-,-,-,3385,-,1600,-,-,-,-,-,-,-,-,3163,-,1616,-,-,-,-,-,-,-,-,3804,-,1526,-,,-,,,,,,4094,,1623,,-,-,-,-,-,-,-,4279,-,1467,-
